"","fish.id","natal_iso","UY_gen","MY_gen","LY_gen","max_gen"
"1","2017_yk_060",0.72451557,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"2","2017_yk_061",0.72204833,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"3","2017_yk_062",0.71459416,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"4","2017_yk_064",0.71694679,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"5","2017_yk_065",0.71273856,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"6","2017_yk_066",0.71227946,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"7","2017_yk_068",0.73076988,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"8","2017_yk_070_a",0.72021957,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"9","2017_yk_071",0.72665936,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"10","2017_yk_072",0.70768391,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"11","2017_yk_074",0.70660223,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"12","2017_yk_075",0.71402258,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"13","2017_yk_076",0.71010346,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"14","2017_yk_077",0.70725253,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"15","2017_yk_079",0.71179221,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"16","2017_yk_080",0.70844361,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"17","2017_yk_081",0.70725742,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"18","2017_yk_083",0.71282072,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"19","2017_yk_086",0.71184381,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"20","2017_yk_087",0.71095768,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"21","2017_yk_088",0.71210433,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"22","2017_yk_091",0.70673325,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"23","2017_yk_092",0.71380319,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"24","2017_yk_093",0.71242593,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"25","2017_yk_094",0.72232313,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"26","2017_yk_095",0.72458111,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"27","2017_yk_098",0.71490465,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"28","2017_yk_237",0.70903597,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"29","2017_yk_239",0.73960036,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"30","2017_yk_240",0.71385359,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"31","2017_yk_242",0.71463767,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"32","2017_yk_243",0.71011617,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"33","2017_yk_245",0.70684392,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"34","2017_yk_246",0.71071003,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"35","2017_yk_247",0.7080005,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"36","2017_yk_248",0.72273553,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"37","2017_yk_250",0.7078222,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"38","2017_yk_251",0.7078973,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"39","2017_yk_252",0.72384644,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"40","2017_yk_253",0.70628194,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"41","2017_yk_255",0.72658905,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"42","2017_yk_256",0.7090935,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"43","2017_yk_258",0.71201937,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"44","2017_yk_260",0.71353974,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"45","2017_yk_261",0.71148771,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"46","2017_yk_262",0.70859133,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"47","2017_yk_263",0.72203643,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"48","2017_yk_266",0.71197628,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"49","2017_yk_268",0.71563566,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"50","2017_yk_269",0.71132267,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"51","2017_yk_270",0.72236249,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"52","2017_yk_273",0.71179884,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"53","2017_yk_274",0.71950722,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"54","2017_yk_276",0.71623525,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"55","2017_yk_277",0.71719695,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"56","2017_yk_280",0.71881511,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"57","2017_yk_281",0.71493008,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"58","2017_yk_282",0.71606494,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"59","2017_yk_284",0.72217694,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"60","2017_yk_301",0.71155614,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"61","2017_yk_302",0.72251907,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"62","2017_yk_303",0.70848897,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"63","2017_yk_304",0.71024316,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"64","2017_yk_305",0.73972689,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"65","2017_yk_306",0.724872,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"66","2017_yk_307",0.72253544,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"67","2017_yk_308",0.71459426,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"68","2017_yk_309",0.71398386,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"69","2017_yk_310",0.7136753,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"70","2017_yk_312",0.70802433,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"71","2017_yk_313",0.71450386,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"72","2017_yk_314",0.7102107,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"73","2017_yk_315",0.70744228,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"74","2017_yk_316",0.71289254,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"75","2017_yk_317",0.72308537,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"76","2017_yk_318",0.70719673,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"77","2017_yk_319",0.70706701,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"78","2017_yk_321",0.72229931,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"79","2017_yk_322",0.71247529,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"80","2017_yk_323",0.71903084,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"81","2017_yk_325",0.70478248,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"82","2017_yk_326",0.70605009,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"83","2017_yk_327",0.7103617,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"84","2017_yk_330",0.70718123,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"85","2017_yk_331",0.71252353,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"86","2017_yk_332",0.71177915,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"87","2017_yk_335",0.71239276,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"88","2017_yk_336",0.7077671,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"89","2017_yk_337",0.72284168,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"90","2017_yk_338",0.71835993,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"91","2017_yk_340",0.70775609,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"92","2017_yk_341",0.71180527,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"93","2017_yk_342",0.70746353,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"94","2017_yk_343",0.70701881,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"95","2017_yk_344",0.71058455,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"96","2017_yk_345",0.70899969,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"97","2017_yk_346",0.70666027,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"98","2017_yk_348",0.7090426,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"99","2017_yk_349",0.72402412,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"100","2017_yk_350",0.72324933,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"101","2017_yk_351",0.71463013,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"102","2017_yk_352",0.70809414,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"103","2017_yk_355",0.72132884,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"104","2017_yk_357",0.71066984,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"105","2017_yk_359",0.71290492,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"106","2017_yk_360",0.71222341,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"107","2017_yk_361",0.72273443,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"108","2017_yk_362",0.7122388,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"109","2017_yk_364",0.70765746,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"110","2017_yk_365",0.7064074,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"111","2017_yk_366",0.70717236,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"112","2017_yk_367",0.72256006,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"113","2017_yk_369",0.72410373,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"114","2017_yk_370",0.70657889,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"115","2017_yk_371",0.71278048,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"116","2017_yk_374",0.71592406,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
"117","2017_yk_375",0.70785744,0.333333333333333,0.333333333333333,0.333333333333333,"Equal"
