FishID,natal_iso,natal_isose
2016_yukon_chin_yk001 ,0.723947457,8.75E-05
2016_yukon_chin_yk002 ,0.717533205,0.000109076
2016_yukon_chin_yk003 ,0.706700974,7.34E-05
2016_yukon_chin_yk004 ,0.727189546,9.13E-05
2016_yukon_chin_yk005 ,0.71385533,0.000128978
2016_yukon_chin_yk006 ,0.706416141,8.78E-05
2016_yukon_chin_yk007 ,0.710562852,0.000891173
2016_yukon_chin_yk008 ,0.71360269,0.000137673
2016_yukon_chin_yk009 ,0.714488793,8.18E-05
2016_yukon_chin_yk010_redo ,0.706117104,0.000144287
2016_yukon_chin_yk011 ,0.713620742,6.90E-05
2016_yukon_chin_yk012 ,0.725646188,5.23E-05
2016_yukon_chin_yk013 ,0.722032708,6.45E-05
2016_yukon_chin_yk014_redo ,0.713453394,0.000150153
2016_yukon_chin_yk015_redo ,0.719498315,0.000179732
2016_yukon_chin_yk016_redo ,0.707163733,8.67E-05
2016_yukon_chin_yk017_redo ,0.713566647,0.000224011
2016_yukon_chin_yk018 ,0.716204458,0.000119969
2016_yukon_chin_yk019 ,0.713727603,0.000121973
2016_yukon_chin_yk020 ,0.725087596,7.07E-05
2016_yukon_chin_yk021_redo ,0.723686777,0.000135328
2016_yukon_chin_yk022 ,0.721704637,6.65E-05
2016_yukon_chin_yk023 ,0.71581579,0.00011927
2016_yukon_chin_yk024 ,0.712452264,0.000128465
2016_yukon_chin_yk025 ,0.711392402,0.000103352
2016_yukon_chin_yk026 ,0.721321066,0.000122171
2016_yukon_chin_yk027_redo ,0.715256435,0.00027733
2016_yukon_chin_yk028_redo ,0.714523336,0.000176802
2016_yukon_chin_yk029 ,0.715804669,0.000166553
2016_yukon_chin_yk030_redo ,0.707753425,0.000134235
2016_yukon_chin_yk031_redo ,0.716696902,0.00014415
2016_yukon_chin_yk032 ,0.722682395,0.000104289
2016_yukon_chin_yk033 ,0.711740298,8.49E-05
2016_yukon_chin_yk034 ,0.71874558,9.94E-05
2016_yukon_chin_yk035_redo ,0.707086278,7.73E-05
2016_yukon_chin_yk036 ,0.712172076,9.58E-05
2016_yukon_chin_yk037 ,0.707099959,7.19E-05
2016_yukon_chin_yk038 ,0.705627972,8.08E-05
2016_yukon_chin_yk039_redo ,0.712138979,0.000123091
2016_yukon_chin_yk040 ,0.706597908,6.59E-05
2016_yukon_chin_yk041 ,0.712288645,8.63E-05
2016_yukon_chin_yk042_redo ,0.707035029,8.18E-05
2016_yukon_chin_yk043 ,0.710102628,8.92E-05
2016_yukon_chin_yk044_redo ,0.708114623,0.000122981
2016_yukon_chin_yk045 ,0.707464474,5.47E-05
2016_yukon_chin_yk046_redo ,0.712483957,0.000150895
2016_yukon_chin_yk047 ,0.707373132,5.61E-05
2016_yukon_chin_yk048 ,0.714362482,0.000129559
2016_yukon_chin_yk049 ,0.707364871,6.38E-05
2016_yukon_chin_yk050 ,0.70715928,6.66E-05
2016_yukon_chin_yk051_redo ,0.706285126,0.000183792
2016_yukon_chin_yk052 ,0.724568188,9.63E-05
2016_yukon_chin_yk053_redo ,0.710413092,0.000225051
2016_yukon_chin_yk054_redo ,0.709822467,0.000258303
2016_yukon_chin_yk055 ,0.706048262,8.76E-05
2016_yukon_chin_yk056 ,0.70655383,7.47E-05
2016_yukon_chin_yk057_redo ,0.723588504,0.000128714
2016_yukon_chin_yk058_redo ,0.706818043,0.000142342
2016_yukon_chin_yk059 ,0.710206237,0.000129163
2016_yukon_chin_yk060_redo ,0.706792,0.000152986
2016_yukon_chin_yk061 ,0.70659542,8.98E-05
2016_yukon_chin_yk062_redo ,0.710921211,0.000186564
2016_yukon_chin_yk063 ,0.714234758,0.000140849
2016_yukon_chin_yk064 ,0.707959088,5.41E-05
2016_yukon_chin_yk065 ,0.723139502,0.000118293
2016_yukon_chin_yk066_redo ,0.707086369,0.00011181
2016_yukon_chin_yk067_redo ,0.707215202,0.000112938
2016_yukon_chin_yk068 ,0.709800003,8.73E-05
2016_yukon_chin_yk069 ,0.726011315,0.000101648
2016_yukon_chin_yk070 ,0.716833772,0.00014153
2016_yukon_chin_yk071 ,0.713785104,0.000166396
2016_yukon_chin_yk072 ,0.706633362,7.66E-05
2016_yukon_chin_yk073 ,0.707229969,7.34E-05
2016_yukon_chin_yk074_redo ,0.706509934,8.65E-05
2016_yukon_chin_yk075 ,0.709313815,0.000140543
2016_yukon_chin_yk076 ,0.714811059,0.000135952
2016_yukon_chin_yk077 ,0.706240956,8.19E-05
2016_yukon_chin_yk078_redo ,0.739809212,0.000137877
2016_yukon_chin_yk079 ,0.706446849,8.44E-05
2016_yukon_chin_yk080 ,0.707417482,5.09E-05
2016_yukon_chin_yk081 ,0.710590729,9.97E-05
2016_yukon_chin_yk082_redo ,0.709785488,0.000131765
2016_yukon_chin_yk083_redo ,0.712806664,0.000204961
2016_yukon_chin_yk084 ,0.712067493,0.000155874
2016_yukon_chin_yk085_redo ,0.712140151,9.03E-05
2016_yukon_chin_yk086 ,0.707490213,6.11E-05
2016_yukon_chin_yk087 ,0.708765445,0.000127159
2016_yukon_chin_yk088_redo ,0.712829872,0.000181649
2016_yukon_chin_yk089_redo ,0.707115629,0.000132292
2016_yukon_chin_yk090 ,0.717754668,0.000209526
2016_yukon_chin_yk091 ,0.707149353,8.98E-05
2016_yukon_chin_yk092 ,0.739276505,0.00016027
2016_yukon_chin_yk093 ,0.707730596,5.40E-05
2016_yukon_chin_yk094 ,0.714776135,0.000144023
2016_yukon_chin_yk095_redo ,0.726260013,0.000113964
2016_yukon_chin_yk096_redo ,0.707288166,6.91E-05
2016_yukon_chin_yk097 ,0.707854823,6.17E-05
2016_yukon_chin_yk098_redo ,0.711293738,0.000148052
2016_yukon_chin_yk099 ,0.716646366,7.93E-05
2016_yukon_chin_yk100 ,0.711450738,9.30E-05
2016_yukon_chin_yk101 ,0.716672469,0.000123111
2016_yukon_chin_yk102a ,0.722954685,0.000260686
2016_yukon_chin_yk103b ,0.719534686,8.77E-05
2016_yukon_chin_yk104_redo ,0.71582731,0.000143469
2016_yukon_chin_yk105 ,0.712095494,0.000108426
2016_yukon_chin_yk107 ,0.709806399,6.91E-05
2016_yukon_chin_yk108 ,0.721426491,0.000143463
2016_yukon_chin_yk109 ,0.715995088,0.000114357
2016_yukon_chin_yk110_redo ,0.713283277,0.000130213
2016_yukon_chin_yk111 ,0.721878282,9.28E-05
2016_yukon_chin_yk112 ,0.715855127,0.000133313
2016_yukon_chin_yk113_redo ,0.713274091,0.000180672
2016_yukon_chin_yk114 ,0.716427394,0.000169575
2016_yukon_chin_yk115 ,0.715917356,0.000132231
2016_yukon_chin_yk116_redo ,0.714698668,0.000284147
2016_yukon_chin_yk117 ,0.733057407,0.00010706
2016_yukon_chin_yk118_redo ,0.715044962,0.000155586
2016_yukon_chin_yk119 ,0.708302588,7.33E-05
2016_yukon_chin_yk120 ,0.712119746,0.000132904
2016_yukon_chin_yk121 ,0.721587644,0.000123661
2016_yukon_chin_yk122 ,0.716480668,0.000126528
2016_yukon_chin_yk123 ,0.716096462,0.000133229
2016_yukon_chin_yk124 ,0.707819952,9.57E-05
2016_yukon_chin_yk125 ,0.712217112,0.000154613
2016_yukon_chin_yk126 ,0.723926694,0.000108555
2016_yukon_chin_yk127 ,0.724364848,8.03E-05
2016_yukon_chin_yk128 ,0.715620058,0.000141557
2016_yukon_chin_yk129 ,0.715826289,0.000123626
2016_yukon_chin_yk130 ,0.723166781,0.000125737
2016_yukon_chin_yk131 ,0.72053497,0.000146366
2016_yukon_chin_yk132 ,0.71947019,0.000118039
2016_yukon_chin_yk133 ,0.707395463,6.91E-05
2016_yukon_chin_yk134 ,0.710619756,0.00026112
2016_yukon_chin_yk135_redo ,0.711346674,0.000268647
2016_yukon_chin_yk135 ,0.716982208,0.000143099
2016_yukon_chin_yk136 ,0.706336927,5.45E-05
2016_yukon_chin_yk137 ,0.711396535,0.000128956
2016_yukon_chin_yk139 ,0.706061888,6.17E-05
2016_yukon_chin_yk140 ,0.723051138,0.000153579
2016_yukon_chin_yk141 ,0.71340414,0.000116114
2016_yukon_chin_yk143 ,0.712686077,0.000170147
2016_yukon_chin_yk144 ,0.711768153,0.000240603
2016_yukon_chin_yk146 ,0.72098615,0.000136221
2016_yukon_chin_yk147 ,0.713633357,0.000174372
2016_yukon_chin_yk148 ,0.723572794,0.000104899
2016_yukon_chin_yk149_redo ,0.708960603,0.000103967
2016_yukon_chin_yk150 ,0.718482604,0.000115743
2016_yukon_chin_yk151 ,0.710206644,0.000115434
2016_yukon_chin_yk152 ,0.712134638,0.000206171
2016_yukon_chin_yk154 ,0.706580275,9.75E-05
2016_yukon_chin_yk155 ,0.717945648,0.000285837
2016_yukon_chin_yk156 ,0.710656245,0.00017571
2016_yukon_chin_yk157 ,0.712450013,0.000140417
2016_yukon_chin_yk159 ,0.707106808,6.50E-05
2016_yukon_chin_yk160 ,0.724973482,0.000131882
2016_yukon_chin_yk161 ,0.715930616,0.000138121
2016_yukon_chin_yk162 ,0.723249889,0.000152332
2016_yukon_chin_yk163 ,0.722987642,0.000100302
2016_yukon_chin_yk164 ,0.724490895,0.000112413
2016_yukon_chin_yk165 ,0.716082718,0.000115678
2016_yukon_chin_yk166_redo ,0.70642004,8.79E-05
2016_yukon_chin_yk167 ,0.706866556,8.70E-05
2016_yukon_chin_yk168 ,0.713271505,0.000175101
2016_yukon_chin_yk169 ,0.710266311,0.000210832
2016_yukon_chin_yk170 ,0.715403025,0.000127144
2016_yukon_chin_yk171 ,0.722935455,9.22E-05
2016_yukon_chin_yk172 ,0.70897997,0.000276987
2016_yukon_chin_yk173 ,0.70671934,8.80E-05
2016_yukon_chin_yk174 ,0.724491286,0.00010253
2016_yukon_chin_yk175 ,0.711434215,0.000152969
2016_yukon_chin_yk176 ,0.707001724,6.66E-05
2016_yukon_chin_yk177_redo ,0.707933861,0.000176761
2016_yukon_chin_yk178 ,0.711455431,0.000157479
2016_yukon_chin_yk179 ,0.714575415,0.000144415
2016_yukon_chin_yk180_redo ,0.71103125,0.000144103
2016_yukon_chin_yk181 ,0.733611907,0.000104319
2016_yukon_chin_yk182 ,0.710561993,0.000175999
2016_yukon_chin_yk183_redo ,0.711852239,0.000155988
2016_yukon_chin_yk184 ,0.713755407,0.000136196
2016_yukon_chin_yk185_redo ,0.709356299,0.000140259
2016_yukon_chin_yk186 ,0.715710125,0.000179275
2016_yukon_chin_yk187 ,0.711845652,0.000135168
2016_yukon_chin_yk188_redo ,0.74004432,0.000141879
2016_yukon_chin_yk189a ,0.711475197,0.000177466
2016_yukon_chin_yk190_redo ,0.7097702,0.000151312
2016_yukon_chin_yk191 ,0.714515128,0.000176212
2016_yukon_chin_yk192 ,0.716032262,0.00024506
2016_yukon_chin_yk194 ,0.707231208,0.000130621
2016_yukon_chin_yk195_redo ,0.713760011,0.00027651
2016_yukon_chin_yk196 ,0.722895591,0.000174875
2016_yukon_chin_yk197 ,0.708102969,4.51E-05
2016_yukon_chin_yk198 ,0.710961038,0.000146063
2016_yukon_chin_yk199 ,0.711005679,0.000227672
2016_yukon_chin_yk200 ,0.714024695,0.000153233
2016_yukon_chin_yk201 ,0.723141812,0.000209847
2016_yukon_chin_yk202 ,0.711360972,0.000136277
2016_yukon_chin_yk203 ,0.710028404,0.000126949
2016_yukon_chin_yk204 ,0.711386313,0.000276301
2016_yukon_chin_yk205_redo ,0.717821882,0.000406323
2016_yukon_chin_yk206_redo ,0.707098013,0.000141259
2016_yukon_chin_yk207 ,0.731957199,0.000104585
2016_yukon_chin_yk208 ,0.710508422,0.000193228
2016_yukon_chin_yk210 ,0.710731136,0.000187278
2016_yukon_chin_yk211 ,0.707670792,6.93E-05
2016_yukon_chin_yk212 ,0.712991249,0.000183607
2016_yukon_chin_yk213 ,0.711681227,0.000177175
2016_yukon_chin_yk214_redo ,0.707270755,0.000126992
2016_yukon_chin_yk215 ,0.706837919,9.04E-05
2016_yukon_chin_yk216_redo ,0.706277872,9.89E-05
2016_yukon_chin_yk217 ,0.723376072,0.000121383
2016_yukon_chin_yk218 ,0.705017483,7.03E-05
2016_yukon_chin_yk219 ,0.707938277,7.32E-05
2016_yukon_chin_yk220_redo ,0.737075651,0.000120393
2016_yukon_chin_yk221 ,0.707224963,0.00010943
2016_yukon_chin_yk222 ,0.71240735,0.00014846
2016_yukon_chin_yk223_redo ,0.707430819,7.31E-05
2016_yukon_chin_yk224 ,0.70655518,9.77E-05
2016_yukon_chin_yk225 ,0.707789729,8.11E-05
2016_yukon_chin_yk226 ,0.706301491,0.000161956
2016_yukon_chin_yk227_redo ,0.711453136,0.000165367
2016_yukon_chin_yk228 ,0.708046345,7.10E-05
2016_yukon_chin_yk229 ,0.707125663,0.000161445
2016_yukon_chin_yk230 ,0.707713953,0.000294247
2016_yukon_chin_yk231_a ,0.710205398,0.000147755
2016_yukon_chin_yk232 ,0.707348032,7.95E-05
2016_yukon_chin_yk233_redo ,0.712909516,0.000265604
2016_yukon_chin_yk234 ,0.70743854,6.54E-05
2016_yukon_chin_yk235_redo ,0.71309231,0.000182941
2016_yukon_chin_yk236_redo ,0.707328654,8.47E-05
2016_yukon_chin_yk237 ,0.710356341,0.000164638
2016_yukon_chin_yk238 ,0.713589276,0.0001764
2016_yukon_chin_yk239_redo ,0.706694532,0.000102656
2016_yukon_chin_yk240 ,0.709977634,0.000164079
2016_yukon_chin_yk242 ,0.712094957,0.000217949
2016_yukon_chin_yk243 ,0.722461565,0.000132081
2016_yukon_chin_yk244_redo ,0.709338875,0.000322405
2016_yukon_chin_yk245_redo ,0.707635631,0.000113218
2016_yukon_chin_yk246_redo ,0.70711939,0.000113282
2016_yukon_chin_yk247 ,0.710119619,0.000219014
2016_yukon_chin_yk248 ,0.711661756,0.000142722
2016_yukon_chin_yk249_redo ,0.705961471,0.000110991
2016_yukon_chin_yk250 ,0.70633431,8.11E-05