Date,dailyCatch,dailyCPUE,cumCPUE
5/31/10,0,0,0
6/1/10,0,0,0
6/2/10,0,0,0
6/3/10,0,0,0
6/4/10,0,0,0
6/5/10,0,0,0
6/6/10,0,0,0
6/7/10,0,0,0
6/8/10,0,0,0
6/9/10,1,0.01,0.01
6/10/10,15,0.16,0.17
6/11/10,2,0.02,0.19
6/12/10,15,0.16,0.35
6/13/10,29,0.3,0.65
6/14/10,71,0.74,1.39
6/15/10,45,0.47,1.86
6/16/10,72,0.75,2.61
6/17/10,87,0.91,3.52
6/18/10,76,0.79,4.31
6/19/10,73,0.76,5.07
6/20/10,69,0.72,5.79
6/21/10,89,0.93,6.72
6/22/10,61,0.64,7.36
6/23/10,62,0.65,8.01
6/24/10,91,0.95,8.96
6/25/10,93,0.97,9.93
6/26/10,69,0.72,10.65
6/27/10,100,1.04,11.69
6/28/10,120,1.25,12.94
6/29/10,32,0.33,13.27
6/30/10,38,0.4,13.67
7/1/10,43,0.45,14.12
7/2/10,27,0.28,14.4
7/3/10,27,0.28,14.68
7/4/10,58,0.6,15.28
7/5/10,56,0.58,15.86
7/6/10,73,0.76,16.62
7/7/10,41,0.43,17.05
7/8/10,27,0.28,17.33
7/9/10,25,0.26,17.59
7/10/10,15,0.16,17.75
7/11/10,33,0.34,18.09
7/12/10,28,0.29,18.38
7/13/10,16,0.17,18.55
7/14/10,6,0.06,18.61
7/15/10,6,0.06,18.67
5/28/15,4,0.17,0.17
5/29/15,1,0.04,0.21
5/30/15,5,0.21,0.42
5/31/15,5,0.21,0.63
6/1/15,6,0.5,1.13
6/2/15,10,0.42,1.55
6/3/15,6,0.25,1.8
6/4/15,8,0.33,2.13
6/5/15,21,0.88,3.01
6/6/15,37,1.03,4.04
6/7/15,26,0.54,4.58
6/8/15,39,0.81,5.39
6/9/15,17,0.35,5.74
6/10/15,19,0.53,6.27
6/11/15,52,1.08,7.35
6/12/15,30,0.63,7.98
6/13/15,34,0.94,8.92
6/14/15,20,0.83,9.75
6/15/15,18,0.75,10.5
6/16/15,11,0.46,10.96
6/17/15,33,1.38,12.34
6/18/15,37,1.54,13.88
6/19/15,20,0.83,14.71
6/20/15,17,0.71,15.42
6/21/15,13,0.54,15.96
6/22/15,7,0.29,16.25
6/23/15,14,0.58,16.83
6/24/15,15,0.63,17.46
6/25/15,78,3.25,20.71
6/26/15,95,3.96,24.67
6/27/15,44,1.83,26.5
6/28/15,57,2.38,28.88
6/29/15,21,0.88,29.76
6/30/15,27,1.13,30.89
7/1/15,64,2.67,33.56
7/2/15,51,2.13,35.69
7/3/15,37,1.54,37.23
7/4/15,23,0.96,38.19
7/5/15,10,0.42,38.61
7/6/15,4,0.17,38.78
7/7/15,2,0.08,38.86
7/8/15,11,0.46,39.32
7/9/15,8,0.33,39.65
7/10/15,3,0.13,39.78
7/11/15,3,0.13,39.91
7/12/15,1,0.04,39.95
7/13/15,1,0.04,39.99
5/24/16,6,0.25,0.25
5/25/16,0,0,0.25
5/26/16,3,0.13,0.38
5/27/16,0,0,0.38
5/28/16,2,0.08,0.46
5/29/16,5,0.21,0.67
5/30/16,11,0.46,1.13
5/31/16,17,0.71,1.83
6/1/16,16,0.67,2.5
6/2/16,10,0.42,2.92
6/3/16,22,0.46,3.38
6/4/16,25,0.69,4.07
6/5/16,0,0.17,4.24
6/6/16,15,0.52,4.75
6/7/16,43,0.9,5.65
6/8/16,20,0.42,6.07
6/9/16,66,1.38,7.44
6/10/16,59,1.23,8.67
6/11/16,38,0.79,9.46
6/12/16,52,1.08,10.55
6/13/16,96,2,12.55
6/14/16,69,1.44,13.98
6/15/16,47,0.98,14.96
6/16/16,27,0.56,15.52
6/17/16,29,0.6,16.13
6/18/16,87,1.81,17.94
6/19/16,82,1.71,19.65
6/20/16,100,2.08,21.73
6/21/16,88,1.83,23.57
6/22/16,74,1.54,25.11
6/23/16,55,1.15,26.25
6/24/16,48,1,27.25
6/25/16,72,1.5,28.75
6/26/16,47,0.98,29.73
6/27/16,50,1.04,30.77
6/28/16,30,0.63,31.4
6/29/16,44,0.92,32.32
6/30/16,44,0.92,33.23
7/1/16,25,1.04,34.27
7/2/16,18,0.75,35.02
7/3/16,24,1,36.02
7/4/16,16,0.67,36.69
7/5/16,3,0.13,36.82
7/6/16,4,0.17,36.98
7/7/16,1,0.04,37.02
7/8/16,5,0.21,37.23
7/9/16,1,0.04,37.27
7/10/16,1,0.04,37.32
7/11/16,3,0.13,37.44
7/12/16,0,0,37.44
7/13/16,0,0,37.44
7/14/16,1,0.04,37.48
7/15/16,0,0,37.48
5/29/17,0,0,0
5/30/17,0,0,0
5/31/17,0,0,0
6/1/17,2,0.08,0.08
6/2/17,1,0.04,0.13
6/3/17,2,0.08,0.21
6/4/17,5,0.21,0.42
6/5/17,9,0.38,0.79
6/6/17,19,0.59,1.39
6/7/17,19,0.4,1.78
6/8/17,6,0.13,1.91
6/9/17,31,0.67,2.58
6/10/17,54,0.75,3.33
6/11/17,43,0.9,4.23
6/12/17,75,1.56,5.79
6/13/17,62,1.29,7.08
6/14/17,48,1,8.08
6/15/17,14,0.39,8.47
6/16/17,54,1.13,9.59
6/17/17,65,1.35,10.95
6/18/17,70,1.46,12.41
6/19/17,56,1.17,13.57
6/20/17,55,1.15,14.72
6/21/17,56,1.17,15.89
6/22/17,39,0.81,16.7
6/23/17,32,0.67,17.36
6/24/17,70,1.46,18.82
6/25/17,59,1.23,20.05
6/26/17,40,0.83,20.89
6/27/17,61,1.27,22.16
6/28/17,31,0.86,23.02
6/29/17,29,1.21,24.26
6/30/17,12,0.5,24.73
7/1/17,7,0.29,25.02
7/2/17,16,0.67,25.68
7/3/17,2,0,25.77
7/4/17,7,0.29,26.06
7/5/17,6,0.25,26.31
7/6/17,9,0.38,26.68
7/7/17,9,0.38,27.06
7/8/17,4,0.17,27.23
7/9/17,4,0.17,27.39
7/10/17,8,0.33,27.73
7/11/17,3,0.13,27.85
7/12/17,1,0.04,27.89
7/13/17,0,0,27.89
6/7/18,1,0.08,0.08
6/8/18,1,0.04,0.13
6/9/18,3,0.1,0.23
6/10/18,8,0.17,0.4
6/11/18,6,0.13,0.52
6/12/18,23,0.48,1
6/13/18,16,0.33,1.33
6/14/18,3,0.09,1.43
6/15/18,6,0.13,1.55
6/16/18,22,0.69,2.24
6/17/18,56,1.56,3.79
6/18/18,27,0.75,4.54
6/19/18,53,1.1,5.65
6/20/18,62,1.29,6.94
6/21/18,72,1.5,8.44
6/22/18,48,1,9.44
6/23/18,101,2.1,11.54
6/24/18,62,1.29,12.84
6/25/18,13,0.27,13.11
6/26/18,80,1.67,14.77
6/27/18,54,1.13,15.9
6/28/18,39,0.81,16.71
6/29/18,21,0.44,17.15
6/30/18,43,0.9,18.04
7/1/18,70,1.46,19.5
7/2/18,100,2.08,21.59
7/3/18,51,1.06,22.65
7/4/18,18,0.38,23.02
7/5/18,21,0.44,23.46
7/6/18,11,0.23,23.69
7/7/18,4,0.08,23.77
7/8/18,13,0.27,24.04
7/9/18,3,0.06,24.11
7/10/18,1,0.04,24.15
7/11/18,2,0.08,24.23
7/12/18,2,0.08,24.32