Header Row,site,sampleDate,cardNo,fishNum,External Sex,Internal Sex,sexID,sexMethodID,length,Fork Length,Snout Length,gearID,mesh,fishComment,geneticNum,otoNum,initials,adClip,prelimAgeFresh,prelimAgeSalt,prelimAgeErrorID,ageFresh,ageSalt,ageErrorID,flagged,period,weight,girth,ichNum,samplerID,ageFresh2,ageSalt2,ageErrorID2,flagged2,disagreement,,
,BigEddy,6/26/18,25,5,1,1,1,2,772,837,65,4,8.5,,26473,249,MT,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,6/26/18,25,6,1,1,1,2,665,718,53,4,8.5,,26473,250,MT,,1,2,,1,3,,,,,,,,1,3,,, ,N, 
,BigEddy,6/26/18,25,7,2,2,2,2,815,875,60,4,8.5,,26473,251,MT,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/26/18,25,8,2,2,2,2,823,877,54,4,8.5,,26473,252,MT,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,6/26/18,25,9,2,2,2,2,844,902,58,4,8.5,,26473,253,MT,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/27/18,26,1,2,2,2,2,821,883,62,4,8.5,,26434,254,DJ,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,6/27/18,26,2,2,1,2,2,803,863,60,4,8.5,,26434,255,DJ,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,6/27/18,26,3,1,1,1,2,812,887,75,4,8.5,,26434,256,DJ,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,6/27/18,26,4,2,1,2,2,760,813,53,4,8.5,,26434,257,DJ,,,4,9,,4,9,,,,,,,,4,9,, , , 
,BigEddy,6/27/18,26,5,2,2,2,2,798,849,51,4,8.5,,26434,258,DJ,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,6/27/18,26,6,1,1,1,2,728,802,74,4,8.5,,26434,259,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,6/27/18,26,7,1,1,1,2,757,827,70,4,8.5,,26434,260,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,6/27/18,26,8,2,2,2,2,836,895,59,4,8.5,,26434,261,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/27/18,26,9,2,2,2,2,784,835,51,4,8.5,,26434,262,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,6/28/18,27,1,1,1,1,2,826,879,53,4,8.5,,26484,263,DJ,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/28/18,27,2,2,2,2,2,821,878,57,4,8.5,,26484,264,DJ,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,6/28/18,27,3,1,1,1,2,522,558,36,4,8.5,,26484,265,DJ,,1,2,,1,2,,,,,,,,1,2,,, , , 
,BigEddy,6/28/18,27,4,1,1,1,2,819,886,67,4,8.5,,26484,266,DJ,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/28/18,27,5,1,1,1,2,583,627,44,4,8.5,,26484,267,DJ,,1,2,,1,2,,,,,,,,,2,9,,N, ,N
,BigEddy,6/28/18,27,6,2,1,2,2,700,748,48,4,8.5,,26484,268,DJ,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,6/28/18,27,7,1,1,1,2,626,678,52,4,8.5,,26484,269,DJ,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/28/18,27,8,2,1,2,2,761,816,55,4,8.5,,26484,270,DJ,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/28/18,27,9,2,1,2,2,626,677,51,4,8.5,,26484,271,DJ,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,6/28/18,27,10,1,1,1,2,818,882,64,4,8.5,,26484,272,DJ,,1,3,,1,4,,,,,,,,1,4,,, ,N, 
,BigEddy,6/28/18,28,1,2,2,2,2,888,943,55,4,8.5,No more Otoliths and Genetic collected,,,MT,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/28/18,28,2,2,2,2,2,775,831,56,4,8.5,,,,MT,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/28/18,28,3,2,2,2,2,828,878,50,4,8.5,,,,MT,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/28/18,28,4,2,2,2,2,854,914,60,4,8.5,,,,MT,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/28/18,28,5,2,2,2,2,786,841,55,4,8.5,,,,MT,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/29/18,29,1,1,1,1,2,883,957,74,4,8.5,,,,ML,,1,3,,1,4,,,,,,,,1,4,,, ,N, 
,BigEddy,6/29/18,29,2,2,1,2,2,686,735,49,4,8.5,,,,ML,YES,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/29/18,29,3,2,2,2,2,844,911,67,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/29/18,29,4,2,2,2,2,854,905,51,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/29/18,29,5,2,2,2,2,819,877,58,4,8.5,,,,ML,,1,3,,1,4,,,,,,,,1,4,,, ,N, 
,BigEddy,6/29/18,29,6,2,2,2,2,707,762,55,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,6/29/18,29,7,1,1,1,2,660,707,47,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,6/29/18,29,8,1,1,1,2,700,752,52,4,8.5,,,,ML,,1,4,,1,3,,,,,,,,1,3,,, ,N, 
,BigEddy,6/29/18,29,9,2,2,2,2,,,,4,8.5,"lengths deleted, METF 875, FL 838",,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/29/18,29,10,1,1,1,2,876,945,69,4,8.5,,,,ML,,2,4,,2,4,,,,,,,,2,4,,, , , 
,BigEddy,6/29/18,30,1,1,1,1,2,555,596,41,4,8.5,,,,ML,,1,2,,1,2,,,,,,,,1,2,,, , , 
,BigEddy,6/30/18,31,1,1,2,1,2,856,912,56,4,8.5,,,,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/30/18,31,2,1,1,1,2,635,687,52,4,8.5,,,,,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,6/30/18,31,3,1,1,1,2,643,702,59,4,8.5,,,,,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,6/30/18,31,4,1,1,1,2,705,766,61,4,8.5,,,,,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,6/30/18,31,5,2,2,2,2,778,835,57,4,8.5,,,,,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,6/30/18,31,6,2,2,2,2,833,891,58,4,8.5,,,,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/30/18,31,7,2,2,2,2,874,935,61,4,8.5,,,,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/30/18,31,8,1,2,1,2,889,956,67,4,8.5,,,,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/30/18,31,9,1,2,1,2,952,1032,80,4,8.5,,,,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/30/18,31,10,1,2,1,2,952,1035,83,4,8.5,,,,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/30/18,32,1,1,1,1,2,774,837,63,4,8.5,,,,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/30/18,32,2,1,1,1,2,649,705,56,4,8.5,,,,,,1,2,,1,2,,,,,,,,1,3,,, ,N, 
,BigEddy,6/30/18,32,3,2,2,2,2,878,945,67,4,8.5,,,,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/30/18,32,4,1,1,1,2,777,839,62,4,8.5,,,,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/30/18,32,5,1,1,1,2,840,919,79,4,8.5,,,,,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,6/30/18,32,6,1,1,1,2,862,934,72,4,8.5,,,,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,6/30/18,32,7,1,1,1,2,616,667,51,4,8.5,,,,,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,6/30/18,32,8,2,2,2,2,833,893,60,4,8.5,,,,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/1/18,33,1,1,1,1,2,716,778,62,4,8.5,,,,EW,,,3,9,,3,9,,,,,,,,3,9,, , , 
,BigEddy,7/1/18,33,2,2,2,2,2,899,1003,104,4,8.5,,,,EW,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/1/18,33,3,2,2,2,2,837,901,64,4,8.5,,,,EW,,,,3,,,3,,,,,,,,,3,, , , 
,BigEddy,7/1/18,33,4,2,2,2,2,888,942,54,4,8.5,,,,EW,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/1/18,33,5,2,2,2,2,768,822,54,4,8.5,,,,EW,,1,3,,,3,9,,,,,,,,3,9,,N, ,N
,BigEddy,7/1/18,33,6,1,1,1,2,817,892,75,4,8.5,,,,EW,,1,3,,1,4,,,,,,,,1,4,,, ,N, 
,BigEddy,7/1/18,33,7,2,1,2,2,749,809,60,4,8.5,,,,EW,,1,4,,1,3,,,,,,,,1,3,,, ,N, 
,BigEddy,7/1/18,33,8,1,1,1,2,712,768,56,4,8.5,,,,EW,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/1/18,33,9,2,2,2,2,853,906,53,4,8.5,,,,EW,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/1/18,33,10,1,1,1,2,726,792,66,4,8.5,,,,EW,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/1/18,34,1,1,1,1,2,1003,1098,95,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/1/18,34,2,1,1,1,2,710,773,63,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/1/18,34,3,1,1,1,2,778,832,54,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,,3,9,,N, ,N
,BigEddy,7/1/18,34,4,1,1,1,2,617,665,48,4,8.5,,,,ML,,,,3,,,3,,,,,,,,,3,, , , 
,BigEddy,7/1/18,34,5,2,1,2,2,653,702,49,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/1/18,34,6,1,1,1,2,901,1003,102,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/1/18,34,7,2,2,2,2,834,900,66,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/1/18,34,8,2,2,2,2,875,927,52,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/1/18,34,9,2,2,2,2,782,836,54,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/1/18,34,10,1,1,1,2,617,657,40,4,8.5,,,,ML,,1,2,,1,2,,,,,,,,1,2,,, , , 
,BigEddy,7/1/18,35,1,1,1,1,2,725,783,58,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/1/18,35,2,2,2,2,2,819,877,58,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/1/18,35,3,2,2,2,2,833,895,62,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/1/18,35,4,2,2,2,2,790,842,52,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/1/18,35,5,1,1,1,2,627,675,48,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/2/18,36,1,2,2,2,2,736,786,50,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/2/18,36,2,2,2,2,2,850,906,56,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/2/18,36,3,2,2,2,2,874,939,65,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,,4,9,,N, ,N
,BigEddy,7/2/18,36,4,2,2,2,2,826,880,54,4,8.5,,,,ML,,1,3,,1,4,,,,,,,,1,4,,, ,N, 
,BigEddy,7/2/18,36,5,1,2,1,2,754,817,63,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/2/18,36,6,1,1,1,2,711,768,57,4,8.5,,,,ML,,1,2,,1,3,,,,,,,,1,3,,, ,N, 
,BigEddy,7/2/18,36,7,1,1,1,2,600,652,52,4,8.5,,,,ML,,1,2,,1,2,,,,,,,,1,2,,, , , 
,BigEddy,7/2/18,36,8,1,1,1,2,739,793,54,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/2/18,36,9,1,1,1,2,570,616,46,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/2/18,36,10,1,1,1,2,758,821,63,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/2/18,37,1,1,1,1,2,628,672,44,4,8.5,,,,ML,,1,2,,1,2,,,,,,,,1,2,,, , , 
,BigEddy,7/2/18,37,2,1,1,1,2,899,1011,112,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/2/18,37,3,1,1,1,2,787,856,69,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,,4,9,,N, ,N
,BigEddy,7/2/18,37,4,2,2,2,2,935,1020,85,4,8.5,,,,ML,,1,5,,1,5,,,,,,,,1,5,,, , , 
,BigEddy,7/2/18,37,5,2,2,2,2,798,859,61,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/2/18,37,6,2,2,2,2,845,906,61,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,2,4,,,N, , 
,BigEddy,7/2/18,37,7,1,1,1,2,869,944,75,4,8.5,,,,ML,,1,3,,1,4,,,,,,,,1,4,,, ,N, 
,BigEddy,7/2/18,37,8,2,2,2,2,822,882,60,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/2/18,37,9,2,2,2,2,849,905,56,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/2/18,37,10,2,2,2,2,802,856,54,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/2/18,38,1,1,1,1,2,615,663,48,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/2/18,38,2,1,1,1,2,668,724,56,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/2/18,38,3,1,1,1,2,706,769,63,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/2/18,38,4,1,1,1,2,917,999,82,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/2/18,38,5,1,2,1,2,835,898,63,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/2/18,38,6,1,1,1,2,735,809,74,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/2/18,38,7,1,1,1,2,778,855,77,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/2/18,38,8,1,1,1,2,727,785,58,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/2/18,38,9,1,1,1,2,830,889,59,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/2/18,38,10,2,2,2,2,836,890,54,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/3/18,39,1,1,1,1,2,591,639,48,4,8.5,,,,EW,,1,2,,1,2,,,,,,,,1,2,,, , , 
,BigEddy,7/3/18,39,2,2,2,2,2,857,917,60,4,8.5,,,,EW,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/3/18,39,3,2,1,2,2,665,713,48,4,8.5,,,,EW,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/3/18,39,4,2,2,2,2,810,862,52,4,8.5,,,,EW,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/3/18,39,5,1,1,1,2,761,830,69,4,8.5,,,,EW,,,3,9,,3,9,,,,,,,,3,9,, , , 
,BigEddy,7/3/18,39,6,1,1,1,2,943,1028,85,4,8.5,,,,EW,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/3/18,39,7,2,2,2,2,835,889,54,4,8.5,,,,EW,,1,4,,1,4,,,,,,,,,4,9,,N, ,N
,BigEddy,7/3/18,39,8,1,1,1,2,850,927,77,4,8.5,,,,EW,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/3/18,39,9,2,2,2,2,791,844,53,4,8.5,,,,EW,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/3/18,39,10,2,,2,2,828,889,61,4,8.5,No Internal Sex recorded,,,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/3/18,40,1,1,1,1,2,494,531,37,4,8.5,,,,,,1,2,,1,2,,,,,,,,1,2,,, , , 
,BigEddy,7/3/18,40,2,2,2,2,2,534,572,38,4,8.5,,,,,,1,2,,1,2,,,,,,,,1,2,,, , , 
,BigEddy,7/4/18,41,1,1,1,1,2,878,949,71,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/4/18,41,2,2,2,2,2,866,929,63,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/4/18,41,3,2,2,2,2,840,897,57,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/4/18,41,4,2,2,2,2,856,914,58,4,8.5,,,,ML,,,4,9,,4,9,,,,,,,,4,9,, , , 
,BigEddy,7/5/18,42,1,1,1,1,2,553,595,42,4,8.5,,,,MT,,1,2,,1,2,,,,,,,,1,2,,, , , 
,BigEddy,7/5/18,42,2,2,2,2,2,762,825,63,4,8.5,,,,MT,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/5/18,42,3,2,2,2,2,827,890,63,4,8.5,,,,MT,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/5/18,42,4,2,2,2,2,774,830,56,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/5/18,42,5,2,2,2,2,806,865,59,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,1,3,,, , , 
,BigEddy,7/5/18,42,6,1,1,1,2,805,886,81,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,1,4,,, , , 
,BigEddy,7/5/18,42,7,2,2,2,2,916,1003,87,4,8.5,,,,ML,,,4,9,,4,9,,,,,,,,4,9,, , , 
,BigEddy,7/6/18,43,1,1,1,1,2,815,885,70,4,8.5,,,,MT,,1,4,,1,4,,,,,,,,,,,,,,
,BigEddy,7/8/18,44,1,1,1,1,2,841,917,76,4,8.5,,,,MT,,1,4,,1,4,,,,,,,,,,,,,,
,BigEddy,7/8/18,44,2,1,1,1,2,916,969,53,4,8.5,,,,MT,,1,4,,1,4,,,,,,,,,,,,,,
,BigEddy,7/8/18,44,3,2,2,2,2,845,903,58,4,8.5,,,,MT,,1,4,,1,4,,,,,,,,,,,,,,
,BigEddy,7/8/18,44,4,2,2,2,2,823,879,56,4,8.5,,,,MT,,1,4,,1,4,,,,,,,,,,,,,,
,BigEddy,7/8/18,44,5,2,2,2,2,739,794,55,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,,,,,,,
,BigEddy,7/8/18,44,6,1,1,1,2,655,708,53,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,,,,,,,
,BigEddy,7/8/18,44,7,1,1,1,2,737,798,61,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,,,,,,,
,BigEddy,7/8/18,44,8,1,1,1,2,892,982,90,4,8.5,,,,ML,,1,4,,1,4,,,,,,,,,,,,,,
,BigEddy,7/9/18,45,1,2,2,2,2,675,720,45,4,8.5,,,,ML,,1,3,,1,3,,,,,,,,,,,,,,
,MiddleMouth,6/7/18,1,1,2,1,1,2,800,862,62,4,8.5,,,,HU,,,,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/8/18,2,1,1,,1,1,832,893,61,4,8.5,,,,DM,,,,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/9/18,3,1,1,2,2,2,821,879,58,4,8.5,,26386,1,HU,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/9/18,3,2,2,2,2,2,856,916,60,4,8.5,,26386,2,HU,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/12/18,4,1,2,2,2,2,850,907,57,4,8.5,,26390,3,,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/13/18,5,1,1,2,2,2,789,850,61,4,8.5,,26394,4,DM,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/14/18,6,1,2,2,2,2,869,931,62,4,8.5,,26382,5,DM,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/15/18,7,1,1,2,2,2,783,859,76,4,8.5,,26385,6,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/16/18,8,1,1,2,2,2,894,973,79,4,8.5,,26389,7,RW,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/16/18,8,2,2,2,2,2,836,900,64,4,8.5,,26389,8,RW,,,4,9,,4,9,,,,,,,,4,9,,,,
,MiddleMouth,6/16/18,8,3,2,2,2,2,781,841,60,4,8.5,,26389,9,RW,,,,3,,,3,,,,,,,,,3,,,,
,MiddleMouth,6/16/18,8,4,2,1,1,2,678,727,49,4,8.5,,26389,10,RW,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/16/18,8,5,2,2,2,2,860,919,59,4,8.5,,26389,11,RW,,2,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/16/18,8,6,2,2,2,2,809,860,51,4,8.5,,26389,12,RW,,1,4,,1,4,,,,,,,,1,4,,,,,
