Header Row,site,sampleDate,cardNo,fishNum,External Sex,Internal Sex,sexID,sexMethodID,length,Fork Length,Snout Length,gearID,mesh,fishComment,geneticNum,otoNum,initials,adClip,prelimAgeFresh,prelimAgeSalt,prelimAgeErrorID,ageFresh,ageSalt,ageErrorID,flagged,period,weight,girth,ichNum,samplerID,ageFresh2,ageSalt2,ageErrorID2,flagged2,disagreement,,
,MiddleMouth,6/16/18,8,7,1,1,1,2,802,879,77,4,8.5,,26389,13,RW,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/16/18,8,8,2,2,2,2,854,915,61,4,8.5,,26389,14,RW,,,4,9,,4,9,,,,,,,,4,9,,,,
,MiddleMouth,6/16/18,8,9,1,1,1,2,826,907,81,4,8.5,,26389,15,RW,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/16/18,9,10,1,1,1,2,648,691,43,4,8.5,,26389,16,RW,,,2,9,,2,9,,,,,,,,2,9,,,,
,MiddleMouth,6/16/18,9,1,2,2,2,2,783,839,56,4,8.5,,26393,17,RW,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/16/18,9,2,1,2,2,2,857,917,60,4,8.5,,26393,18,DM,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/16/18,9,3,1,1,1,2,838,909,71,4,8.5,,26393,19,DM,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/16/18,9,4,1,2,2,2,924,1009,85,4,8.5,,26393,20,DM,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/16/18,9,5,2,1,1,2,818,876,58,4,8.5,,26393,21,DM,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/16/18,9,6,2,2,2,2,833,894,61,4,8.5,,26393,22,DM,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/17/18,10,1,1,1,1,2,805,869,64,4,8.5,,26388,23,MS,,2,3,,2,3,,,,,,,,2,3,,,,,
,MiddleMouth,6/17/18,10,2,2,2,2,2,770,826,56,4,8.5,,26388,24,MS,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/17/18,10,3,1,1,1,2,845,911,66,4,8.5,,26388,25,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/17/18,10,4,2,2,2,2,885,950,65,4,8.5,,26388,26,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/17/18,10,5,2,2,2,2,870,921,51,4,8.5,,26388,27,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/17/18,10,6,1,1,1,2,817,890,73,4,8.5,,26388,28,MS,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/17/18,10,7,1,1,1,2,636,683,47,4,8.5,,26388,29,MS,,1,4,,1,4,,,,,,,,1,3,,,,,
,MiddleMouth,6/17/18,10,8,1,1,1,2,827,903,76,4,8.5,,26388,30,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/17/18,10,9,1,1,1,2,767,829,62,4,8.5,,26388,31,MS,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/17/18,10,10,2,1,1,2,728,790,62,4,8.5,,26388,32,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/17/18,11,1,1,1,1,2,727,790,63,4,8.5,,26397,33,MS,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/17/18,11,2,1,1,1,2,771,834,63,4,8.5,,26397,34,MS,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/17/18,11,3,2,2,2,2,820,880,60,4,8.5,,26397,35,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/17/18,11,4,2,2,2,2,865,927,62,4,8.5,,26397,36,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/17/18,11,5,1,1,1,2,882,948,66,4,8.5,,26397,37,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/17/18,11,6,2,2,2,2,850,914,64,4,8.5,,26397,38,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/17/18,11,7,2,2,2,2,835,893,58,4,8.5,,26397,39,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/17/18,11,8,2,2,2,2,811,872,61,4,8.5,,26397,40,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/17/18,11,9,1,1,1,2,677,725,48,4,8.5,,26397,41,MS,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/17/18,11,10,1,2,2,2,867,926,59,4,8.5,,26397,42,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/17/18,12,1,2,2,2,2,860,919,59,4,8.5,,26384,43,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/17/18,12,2,1,2,2,2,875,944,69,4,8.5,,26384,44,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/17/18,12,3,2,2,2,2,793,851,58,4,8.5,,26384,45,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/17/18,12,4,1,1,1,2,783,844,61,4,8.5,,26384,46,MS,,,,3,,,3,,,,,,,,,3,,,,
,MiddleMouth,6/17/18,12,5,2,1,1,2,666,729,63,4,8.5,,26384,47,MS,,,,3,,,3,,,,,,,,,3,,,,
,MiddleMouth,6/17/18,12,6,2,2,2,2,864,931,67,4,8.5,,26384,48,MS,,,4,,,4,,,,,,,,,4,,,,,
,MiddleMouth,6/17/18,12,7,2,1,1,2,655,708,53,4,8.5,,26384,49,MS,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/17/18,12,8,2,2,2,2,815,880,65,4,8.5,,26384,50,MS,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/17/18,12,9,2,2,2,2,789,853,64,4,8.5,,26384,51,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/17/18,12,10,2,2,2,2,779,832,53,4,8.5,,26384,52,MS,,2,3,,2,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/18/18,13,1,1,2,2,2,900,963,63,4,8.5,,26407,53,dm,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/18/18,13,2,1,2,2,2,910,961,51,4,8.5,,26407,54,dm,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/18/18,13,3,2,2,2,2,825,888,63,4,8.5,,26407,55,dm,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/18/18,13,4,2,2,2,2,776,846,70,4,8.5,,26407,56,dm,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/18/18,13,5,2,2,2,2,870,936,66,4,8.5,,26407,57,dm,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/18/18,13,6,1,1,1,2,877,935,58,4,8.5,,26407,58,dm,,,4,9,,4,9,,,,,,,,4,9,,,,
,MiddleMouth,6/18/18,13,7,1,1,1,2,822,896,74,4,8.5,,26407,59,dm,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/18/18,13,8,1,2,2,2,783,841,58,4,8.5,,26407,60,dm,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/18/18,13,9,2,2,2,2,826,880,54,4,8.5,,26407,61,dm,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/18/18,13,10,1,2,2,2,856,922,66,4,8.5,,26407,62,dm,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/18/18,14,1,1,1,1,2,765,828,63,4,8.5,,26392,63,dm,,,,3,,,3,,,,,,,,,3,,,,
,MiddleMouth,6/18/18,14,2,1,1,1,2,897,975,78,4,8.5,,26392,64,dm,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/18/18,14,3,1,1,1,2,788,857,69,4,8.5,,26392,65,dm,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/19/18,15,1,1,1,1,2,693,755,62,4,8.5,,26396,66,rw,,,,3,,,3,,,,,,,,,3,,,,
,MiddleMouth,6/19/18,15,2,2,2,2,2,795,853,58,4,8.5,,26396,67,rw,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/19/18,15,3,1,1,1,2,880,955,75,4,8.5,,26396,68,rw,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/19/18,15,4,2,1,1,2,802,864,62,4,8.5,,26396,69,rw,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/19/18,15,5,2,1,1,2,766,827,61,4,8.5,,26396,70,rw,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/19/18,15,6,2,1,1,2,883,945,62,4,8.5,,26396,71,rw,,,,3,,,3,,,,,,,,,3,,,,
,MiddleMouth,6/19/18,15,7,1,2,2,2,824,888,64,4,8.5,,26396,72,rw,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/19/18,15,8,1,2,2,2,902,975,73,4,8.5,,26396,73,rw,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/19/18,15,9,2,2,2,2,860,918,58,4,8.5,,26396,74,rw,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/19/18,15,10,,2,2,2,909,978,69,4,8.5,,26396,75,,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/19/18,16,1,2,1,1,2,725,786,61,4,8.5,,26399,76,rw,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/19/18,16,2,1,1,1,2,774,835,61,4,8.5,,26399,77,rw,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/19/18,16,3,1,1,1,2,795,863,68,4,8.5,,26399,78,MS,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/19/18,16,4,2,2,2,2,797,851,54,4,8.5,,26399,79,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/19/18,16,5,1,2,2,2,822,881,59,4,8.5,,26399,80,MS,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/19/18,16,6,1,1,1,2,786,841,55,4,8.5,,26399,81,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/19/18,16,7,1,1,1,2,685,739,54,4,8.5,,26399,82,MS,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/19/18,16,8,1,1,1,2,726,794,68,4,8.5,,26399,83,MS,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/19/18,16,9,1,1,1,2,663,720,57,4,8.5,,26399,84,MS,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/20/18,17,1,2,2,2,2,834,899,65,4,8.5,,26412,85,RW,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,17,2,2,2,2,2,878,940,62,4,8.5,,26412,86,RW,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,17,3,2,2,2,2,786,848,62,4,8.5,,26412,87,RW,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,17,4,1,1,1,2,686,737,51,4,8.5,,26412,88,RW,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,17,5,2,1,1,2,901,975,74,4,8.5,,26412,89,RW,,,,3,,,3,,,,,,,,,3,,,,
,MiddleMouth,6/20/18,17,6,2,2,2,2,818,891,73,4,8.5,,26412,90,RW,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,17,7,1,2,2,2,827,891,64,4,8.5,,26412,91,RW,,1,4,,1,4,,,,,,,,1,3,,,,,
,MiddleMouth,6/20/18,17,8,1,1,1,2,774,834,60,4,8.5,,26412,92,RW,,,,3,,,3,,,,,,,,3,9,,,,
,MiddleMouth,6/20/18,17,9,2,2,2,2,774,832,58,4,8.5,,26412,93,RW,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,17,10,1,1,1,2,604,652,48,4,8.5,,26412,94,RW,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/20/18,18,1,2,2,2,2,826,879,53,4,8.5,,26402,95,RW,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,18,2,2,2,2,2,802,858,56,4,8.5,,26402,96,RW,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,18,3,1,2,2,2,831,891,60,4,8.5,,26402,97,RW,,,,3,,,3,,,,,,,,,3,,,,
,MiddleMouth,6/20/18,18,4,1,2,2,2,833,901,68,4,8.5,,26402,98,RW,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,18,5,1,1,1,2,819,887,68,4,8.5,,26402,99,RW,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,18,6,2,2,2,2,850,912,62,4,8.5,,26402,100,MS,,,,3,,,3,,,,,,,,,3,,,,
,MiddleMouth,6/20/18,18,7,2,2,2,2,884,953,69,4,8.5,,26402,,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,18,8,2,2,2,2,845,908,63,4,8.5,,26402,,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,18,9,1,2,2,2,916,993,77,4,8.5,,26402,,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,18,10,2,2,2,2,849,906,57,4,8.5,,26402,,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,19,1,1,1,1,2,739,805,66,4,8.5,,26408,,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,19,2,1,1,1,2,855,923,68,4,8.5,,26408,,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,19,3,2,2,2,2,846,910,64,4,8.5,,26408,,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,19,4,2,2,2,2,848,915,67,4,8.5,,26408,,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,19,5,2,1,1,2,792,847,55,4,8.5,,26408,,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,19,6,1,1,1,2,876,945,69,4,8.5,,26408,301,DM,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,19,7,2,2,2,2,861,920,59,4,8.5,,26408,302,DM,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,19,8,2,2,2,2,929,1004,75,4,8.5,,26408,303,DM,,1,3,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/20/18,19,9,1,1,1,2,888,965,77,4,8.5,,26408,304,DM,,,,3,,,3,,,,,,,,,3,,,,
,MiddleMouth,6/20/18,19,10,1,1,1,2,863,933,70,4,8.5,,26408,305,DM,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/21/18,20,1,2,2,2,2,821,874,53,4,8.5,,26412,306,DM,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/21/18,20,2,2,2,2,2,777,838,61,4,8.5,,26412,307,DM,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/21/18,20,3,2,1,1,2,860,925,65,4,8.5,,26412,308,DM,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/21/18,20,4,1,1,1,2,722,789,67,4,8.5,,26412,309,DM,,,,4,,,4,,,,,,,,,4,,,,
,MiddleMouth,6/21/18,20,5,2,1,1,2,744,799,55,4,8.5,,26412,310,DM,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/21/18,20,6,1,1,1,2,800,866,66,4,8.5,,26412,311,DM,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/21/18,20,7,2,2,2,2,811,870,59,4,8.5,,26412,312,DM,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/21/18,20,8,1,1,1,2,743,796,53,4,8.5,,26412,313,DM,,,,3,,3,9,,,,,,,,3,9,,,,
,MiddleMouth,6/21/18,20,9,1,2,2,2,836,892,56,4,8.5,,26412,314,DM,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/21/18,20,10,1,1,1,2,829,903,74,4,8.5,,26412,315,DM,,,,4,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/21/18,21,1,1,1,1,2,767,815,48,4,8.5,,26402,316,DM,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/21/18,21,2,2,2,2,2,888,948,60,4,8.5,,26402,317,DM,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/21/18,21,3,1,2,2,2,821,888,67,4,8.5,,26402,318,DM,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/21/18,21,4,2,2,2,2,850,918,68,4,8.5,,26402,319,DM,,1,5,,1,5,,,,,,,,1,5,,,,,
,MiddleMouth,6/21/18,21,5,1,1,1,2,813,883,70,4,8.5,,26402,320,RW,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/21/18,21,6,2,2,2,2,901,967,66,4,8.5,,26402,321,RW,,,4,9,,4,9,,,,,,,,4,9,,,,
,MiddleMouth,6/21/18,21,7,2,2,2,2,820,875,55,4,8.5,,26402,322,RW,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/21/18,21,8,1,2,2,2,795,850,55,4,8.5,,26402,323,RW,,,,3,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/21/18,21,9,1,1,1,2,889,972,83,4,8.5,,26402,324,RW,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/21/18,21,10,1,1,1,2,728,787,59,4,8.5,,26402,325,RW,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/21/18,22,1,1,1,1,2,835,900,65,4,8.5,,26408,326,RW,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/21/18,22,2,2,2,2,2,924,1000,76,4,8.5,,26408,327,RW,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/21/18,22,3,2,2,2,2,791,853,62,4,8.5,,26408,328,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/21/18,22,4,2,2,2,2,800,841,41,4,8.5,,26408,329,MS,,,4,9,,4,9,,,,,,,,4,9,,,,
,MiddleMouth,6/21/18,22,5,2,2,2,2,831,888,57,4,8.5,,26408,330,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/21/18,22,6,1,2,2,2,856,912,56,4,8.5,,26408,331,MS,,,,3,,,3,,,,,,,,,3,,,,
,MiddleMouth,6/21/18,22,7,2,2,2,2,795,854,59,4,8.5,,26408,332,MS,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/21/18,22,8,2,2,2,2,809,872,63,4,8.5,,26408,333,MS,,1,4,,1,4,,,,,,,,1,4,,,,,
,MiddleMouth,6/21/18,22,9,1,1,1,2,832,899,67,4,8.5,,26408,334,MS,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/21/18,22,10,2,1,1,2,841,908,67,4,8.5,,26408,335,MS,,1,3,,1,3,,,,,,,,1,3,,,,,
,MiddleMouth,6/22/18,23,1,2,2,2,2,815,871,56,4,8.5,,26400,336,RW,,,4,9,,4,9,,,,,,,,4,9,, , , 
,MiddleMouth,6/22/18,23,2,2,2,2,2,809,865,56,4,8.5,,26400,337,RW,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/22/18,23,3,1,1,1,2,862,940,78,4,8.5,,26400,338,RW,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/22/18,23,4,2,1,1,2,777,839,62,4,8.5,,26400,339,RW,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/22/18,23,5,2,2,2,2,862,927,65,4,8.5,,26400,340,RW,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/22/18,23,6,2,2,2,2,780,832,52,4,8.5,,26400,341,RW,,,4,9,,4,9,,,,,,,,4,9,, , , 
,MiddleMouth,6/22/18,23,7,2,2,2,2,866,925,59,4,8.5,,26400,342,RW,,,5,9,,5,9,,,,,,,,4,9,, ,N, 
,MiddleMouth,6/22/18,23,8,2,2,2,2,852,917,65,4,8.5,,26400,343,RW,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/22/18,23,9,2,2,2,2,837,892,55,4,8.5,,26400,344,RW,,,4,9,1,4,,,,,,,,1,4,,,N, ,N
,MiddleMouth,6/22/18,23,10,2,1,1,2,765,819,54,4,8.5,,26404,345,RW,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/22/18,24,1,1,2,2,2,785,837,52,4,8.5,,26404,346,RW,,,4,9,,4,9,,,,,,,1,4,,,N, ,N
,MiddleMouth,6/22/18,24,2,1,2,2,2,842,904,62,4,8.5,,26404,347,RW,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/22/18,24,3,1,2,2,2,817,877,60,4,8.5,,26404,348,RW,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/22/18,24,4,2,2,2,2,822,875,53,4,8.5,,26404,349,RW,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/22/18,24,5,2,2,2,2,849,911,62,4,8.5,,26404,350,RW,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/22/18,24,6,1,2,2,2,798,862,64,4,8.5,,26404,351,RW,,,3,9,,3,9,,,,,,,,3,9,, , , 
