Header Row,site,sampleDate,cardNo,fishNum,External Sex,Internal Sex,sexID,sexMethodID,length,Fork Length,Snout Length,gearID,mesh,fishComment,geneticNum,otoNum,initials,adClip,prelimAgeFresh,prelimAgeSalt,prelimAgeErrorID,ageFresh,ageSalt,ageErrorID,flagged,period,weight,girth,ichNum,samplerID,ageFresh2,ageSalt2,ageErrorID2,flagged2,disagreement,,
,MiddleMouth,6/22/18,24,7,1,1,1,2,678,732,54,4,8.5,,26404,352,RW,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/22/18,24,8,2,2,2,2,828,886,58,4,8.5,,26404,353,RW,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/22/18,24,9,2,2,2,2,784,838,54,4,8.5,,26404,354,RW,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/22/18,24,10,2,2,2,2,802,853,51,4,8.5,,26404,355,RW,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/22/18,25,1,2,2,2,2,868,932,64,4,8.5,,26413,356,RW,,1,3,,1,3,,,,,,,,1,4,,, ,N, 
,MiddleMouth,6/22/18,25,2,1,1,1,2,815,877,62,4,8.5,,26413,357,RW,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/22/18,25,3,2,2,2,2,835,893,58,4,8.5,,26413,358,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/22/18,25,4,1,1,1,2,679,736,57,4,8.5,,26413,359,MS,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/22/18,25,5,1,1,1,2,795,860,65,4,8.5,,26413,360,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/22/18,25,6,2,2,2,2,854,911,57,4,8.5,,26413,361,MS,,1,5,,1,5,,,,,,,,1,5,,, , , 
,MiddleMouth,6/22/18,25,7,1,1,1,2,752,818,66,4,8.5,,26413,362,MS,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/22/18,25,8,1,1,1,2,741,805,64,4,8.5,,26413,363,MS,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/22/18,25,9,2,2,2,2,811,869,58,4,8.5,,26413,364,MS,,,4,9,,4,9,,,,,,,1,4,,,N, ,N
,MiddleMouth,6/22/18,25,10,1,1,1,2,649,702,53,4,8.5,,26413,365,MS,,,,3,,,3,,,,,,,,,3,, , , 
,MiddleMouth,6/23/18,26,1,1,2,2,2,781,833,52,4,8.5,,26409,366,MS,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/23/18,26,2,2,2,2,2,823,875,52,4,8.5,,26409,367,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/23/18,26,3,2,2,2,2,869,932,63,4,8.5,,26409,368,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/23/18,26,4,1,2,2,2,767,825,58,4,8.5,,26409,369,MS,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/23/18,26,5,1,2,2,2,817,878,61,4,8.5,,26409,370,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/23/18,26,6,2,2,2,2,885,942,57,4,8.5,,26409,371,MS,,1,5,,1,5,,,,,,,,1,4,,, ,N, 
,MiddleMouth,6/23/18,26,7,1,1,1,2,749,809,60,4,8.5,,26409,372,MS,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/23/18,26,8,2,2,2,2,856,917,61,4,8.5,,26409,373,MS,,1,4,,1,4,,,,,,,,1,3,,, ,N, 
,MiddleMouth,6/23/18,26,9,1,2,2,2,838,893,55,4,8.5,,26409,374,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/23/18,26,10,1,1,1,2,867,899,32,4,8.5,,26409,375,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/23/18,27,1,2,2,2,2,832,886,54,4,8.5,,26405,376,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/23/18,27,2,1,2,2,2,814,871,57,4,8.5,,26405,377,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/23/18,27,3,1,1,1,2,494,532,38,4,8.5,,26405,378,MS,,1,2,,1,2,,,,,,,,1,2,,, , , 
,MiddleMouth,6/23/18,27,4,1,1,1,2,606,650,44,4,8.5,,26405,379,MS,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/23/18,27,5,1,1,1,2,810,885,75,4,8.5,,26405,380,MS,,,4,9,,4,9,,,,,,,,4,9,, , , 
,MiddleMouth,6/23/18,27,6,1,1,1,2,759,816,57,4,8.5,,26405,381,MS,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/23/18,27,7,1,2,2,2,893,970,77,4,8.5,,26405,382,MS,,,4,9,,4,9,,,,,,,1,4,,,N, ,N
,MiddleMouth,6/23/18,27,8,2,2,2,2,729,783,54,4,8.5,,26405,383,MS,,,4,9,,3,9,,,,,,,1,3,,,N,N,N
,MiddleMouth,6/23/18,27,9,2,2,2,2,871,937,66,4,8.5,,26405,384,MS,,,4,9,,4,9,,,,,,,1,4,,,N, ,N
,MiddleMouth,6/23/18,27,10,2,2,2,2,905,970,65,4,8.5,,26405,385,MS,,1,5,,1,5,,,,,,,,1,4,,, ,N, 
,MiddleMouth,6/23/18,28,1,2,1,1,2,780,839,59,4,8.5,,26395,386,DM,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/23/18,28,2,1,2,2,2,861,917,56,4,8.5,,26395,387,DM,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/23/18,28,3,1,2,2,2,830,888,58,4,8.5,,26395,388,DM,,1,3,,1,4,,,,,,,,1,4,,, ,N, 
,MiddleMouth,6/23/18,28,4,1,1,1,2,777,809,32,4,8.5,,26395,389,DM,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/23/18,28,5,1,2,2,2,831,897,66,4,8.5,,26395,390,DM,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/23/18,28,6,2,2,2,2,870,933,63,4,8.5,,26395,391,DM,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/23/18,28,7,1,1,1,2,820,875,55,4,8.5,,26395,392,DM,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/23/18,28,8,2,2,2,2,817,875,58,4,8.5,,26395,393,DM,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/23/18,28,9,2,2,2,2,847,904,57,4,8.5,,26395,394,DM,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/23/18,28,10,2,2,2,2,823,880,57,4,8.5,,26395,395,DM,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/24/18,29,1,2,2,2,2,783,842,59,4,8.5,,26410,396,MS,,,3,9,1,3,,,,,,,,1,3,,,N, ,N
,MiddleMouth,6/24/18,29,2,1,2,2,2,797,860,63,4,8.5,,26410,397,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/24/18,29,3,2,2,2,2,,,,4,8.5,"Confirmed lengths with written record, lengths deleted, METF 893, FL 849",26410,398,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/24/18,29,4,2,2,2,2,744,847,103,4,8.5,,26410,399,MS,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/24/18,29,5,1,2,2,2,811,872,61,4,8.5,,26410,400,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/24/18,29,6,2,2,2,2,830,894,64,4,8.5,,26410,401,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/24/18,29,7,2,2,2,2,,,,4,8.5,"Confirmed lengths with written record, lengths deleted, METF 895, FL 855",26410,402,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/24/18,29,8,1,1,1,2,611,652,41,4,8.5,,26410,403,MS,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/24/18,29,9,2,2,2,2,782,857,75,4,8.5,,26410,404,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/24/18,29,10,2,2,2,2,812,870,58,4,8.5,,26410,405,MS,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/24/18,30,1,2,2,2,2,865,917,52,4,8.5,,26406,406,MS,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/24/18,30,2,2,2,2,2,803,861,58,4,8.5,,26406,407,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/24/18,30,3,1,1,1,2,749,800,51,4,8.5,,26406,408,MS,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/24/18,30,4,2,2,2,2,797,853,56,4,8.5,,26406,409,MS,,,4,9,1,4,,,,,,,,1,4,,,N, ,N
,MiddleMouth,6/24/18,30,5,2,2,2,2,813,879,66,4,8.5,,26406,410,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/24/18,30,6,1,1,1,2,904,973,69,4,8.5,,26406,411,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/24/18,30,7,1,1,1,2,794,850,56,4,8.5,,26406,412,MS,,1,2,,1,2,,,,,,,,1,3,,, ,N, 
,MiddleMouth,6/24/18,30,8,1,1,1,2,841,905,64,4,8.5,,26406,413,MS,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/24/18,30,9,2,2,2,2,597,645,48,4,8.5,,26406,414,MS,,1,4,,1,3,,,,,,,,1,3,,, ,N, 
,MiddleMouth,6/24/18,30,10,1,2,2,2,686,742,56,4,8.5,,26406,415,MS,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/24/18,31,1,1,2,2,2,770,828,58,4,8.5,,26391,416,DM,,2,4,,1,4,,,,,,,,1,4,,,N, , 
,MiddleMouth,6/24/18,31,2,2,2,2,2,788,842,54,4,8.5,,26391,417,DM,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/24/18,31,3,2,2,2,2,790,857,67,4,8.5,,26391,418,DM,,1,3,,1,4,,,,,,,,1,4,,, ,N, 
,MiddleMouth,6/24/18,31,4,1,1,1,2,652,704,52,4,8.5,,26391,419,DM,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/24/18,31,5,1,1,1,2,701,758,57,4,8.5,,26391,420,DM,,,3,9,,3,9,,,,,,,,3,9,, , , 
,MiddleMouth,6/24/18,31,6,1,1,1,2,657,724,67,4,8.5,,26391,421,DM,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/24/18,31,7,2,2,2,2,808,868,60,4,8.5,,26391,422,DM,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/24/18,31,8,1,1,1,2,789,859,70,4,8.5,,26391,423,DM,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/24/18,31,9,2,2,2,2,825,886,61,4,8.5,,26391,424,DM,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/24/18,31,10,1,1,1,2,693,752,59,4,8.5,,26391,425,DM,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/25/18,32,1,2,2,2,2,834,845,11,4,8.5,,26401,426,MT,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/25/18,32,2,2,2,2,2,804,864,60,4,8.5,,26401,427,MT,,,4,9,,4,9,,,,,,,1,4,,,N, ,N
,MiddleMouth,6/25/18,32,3,1,1,1,2,623,670,47,4,8.5,,26401,428,MT,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/25/18,32,4,1,1,1,2,605,654,49,4,8.5,,26401,429,MT,,,3,9,,3,9,,,,,,,1,3,,,N, ,N
,MiddleMouth,6/25/18,32,5,2,2,2,2,777,834,57,4,8.5,,26401,430,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/25/18,32,6,2,2,2,2,877,934,57,4,8.5,,26401,431,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/25/18,32,7,1,1,1,2,755,813,58,4,8.5,,26401,432,MS,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/26/18,33,1,2,2,2,2,810,865,55,4,8.5,,26436,433,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/26/18,33,2,1,2,2,2,918,980,62,4,8.5,,26436,434,,,1,5,,1,5,,,,,,,,1,5,,, , , 
,MiddleMouth,6/26/18,33,3,1,1,1,2,716,784,68,4,8.5,,26436,435,,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/26/18,33,4,2,2,2,2,856,919,63,4,8.5,,26436,436,,,1,4,,1,3,,,,,,,,1,4,,, , , 
,MiddleMouth,6/26/18,33,5,2,2,2,2,839,899,60,4,8.5,,26436,437,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/26/18,33,6,1,1,1,2,733,792,59,4,8.5,,26436,438,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/26/18,33,7,2,2,2,2,892,964,72,4,8.5,,26436,439,,,1,4,,,4,9,,,,,,,1,4,,, , , 
,MiddleMouth,6/26/18,33,8,1,2,2,2,814,883,69,4,8.5,,26436,440,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/26/18,33,9,1,1,1,2,808,885,77,4,8.5,,26436,441,,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/26/18,33,10,2,2,2,2,812,865,53,4,8.5,,26436,442,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/26/18,34,1,1,1,1,2,864,928,64,4,8.5,,26437,443,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/26/18,34,2,2,1,1,2,746,797,51,4,8.5,,26437,444,,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/26/18,34,3,1,2,2,2,881,944,63,4,8.5,,26437,445,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/26/18,34,4,1,2,2,2,662,707,45,4,8.5,,26437,446,,,1,3,,1,2,,,,,,,,1,2,,, ,N, 
,MiddleMouth,6/26/18,34,5,2,2,2,2,868,931,63,4,8.5,,26437,447,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/26/18,34,6,2,2,2,2,830,886,56,4,8.5,,26437,448,,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/26/18,34,7,1,2,2,2,823,883,60,4,8.5,,26437,449,,,,4,9,1,4,,,,,,,,1,4,,,N, ,N
,MiddleMouth,6/26/18,34,8,2,2,2,2,850,908,58,4,8.5,,26437,450,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/26/18,34,9,1,1,1,2,761,820,59,4,8.5,,26437,451,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/26/18,34,10,2,2,2,2,897,965,68,4,8.5,,26437,452,,,,4,9,,,4,,,,,,,,,4,, ,N,N
,MiddleMouth,6/26/18,35,1,2,2,2,2,845,895,50,4,8.5,,26458,453,,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/26/18,35,2,2,2,2,2,858,922,64,4,8.5,,26458,454,,,,4,9,1,4,,,,,,,,1,4,,,N, ,N
,MiddleMouth,6/26/18,35,3,2,2,2,2,863,923,60,4,8.5,,26458,455,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/26/18,35,4,1,2,2,2,803,854,51,4,8.5,,26458,456,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/26/18,35,5,2,2,2,2,857,918,61,4,8.5,,26458,457,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/26/18,35,6,1,1,1,2,792,864,72,4,8.5,,26458,458,,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/26/18,35,7,1,2,2,2,859,926,67,4,8.5,,26458,459,,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/26/18,35,8,1,1,1,2,696,764,68,4,8.5,,26458,460,,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/26/18,35,9,1,1,1,2,758,824,66,4,8.5,,26458,461,,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/26/18,35,10,1,1,1,2,871,944,73,4,8.5,,26458,462,,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/27/18,36,1,1,1,1,2,737,796,59,4,8.5,,26462,463,DM,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/27/18,36,2,1,1,1,2,791,857,66,4,8.5,,26462,464,DM,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/27/18,36,3,2,2,2,2,836,891,55,4,8.5,,26462,465,DM,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/27/18,36,4,1,1,1,2,624,672,48,4,8.5,,26462,466,DM,,1,3,,1,3,,,,,,,,1,2,,, ,N, 
,MiddleMouth,6/27/18,36,5,1,1,1,2,832,905,73,4,8.5,,26462,467,DM,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/27/18,36,6,1,1,1,2,824,885,61,4,8.5,,26462,468,DM,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/27/18,36,7,1,1,1,2,721,774,53,4,8.5,,26462,469,DM,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/27/18,36,8,1,1,1,2,660,715,55,4,8.5,,26462,470,DM,,,3,9,1,3,,,,,,,,1,3,,,N, ,N
,MiddleMouth,6/27/18,36,9,1,1,1,2,780,850,70,4,8.5,,26462,471,DM,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/27/18,36,10,2,1,1,2,773,834,61,4,8.5,,26462,472,DM,,1,4,,1,3,,,,,,,,1,3,,, ,N, 
,MiddleMouth,6/27/18,37,1,1,2,2,2,832,890,58,4,8.5,,26466,473,DM,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/27/18,37,2,2,2,2,2,805,867,62,4,8.5,,26466,474,DM,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/27/18,37,3,2,1,1,2,770,828,58,4,8.5,,26466,475,DM,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/27/18,37,4,1,1,1,2,759,828,69,4,8.5,,26466,476,DM,,,3,9,,3,9,,,,,,,,3,9,, , , 
,MiddleMouth,6/27/18,37,5,2,1,1,2,776,833,57,4,8.5,,26466,477,DM,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/27/18,37,6,1,1,1,2,706,768,62,4,8.5,,26466,478,DM,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/27/18,37,7,2,2,2,2,777,836,59,4,8.5,,26466,479,DM,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/27/18,37,8,1,1,1,2,614,656,42,4,8.5,,26466,480,DM,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/27/18,37,9,1,1,1,2,712,772,60,4,8.5,,26466,481,DM,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/27/18,37,10,1,1,1,2,690,750,60,4,8.5,,26466,482,DM,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/27/18,38,1,1,1,1,2,695,745,50,4,8.5,,26470,483,DM,,1,3,,1,3,,,,,,,,1,3,,, , , 
,MiddleMouth,6/27/18,38,2,2,2,2,2,756,798,42,4,8.5,,26470,484,MS,,,3,9,,3,9,,,,,,,,3,9,, , , 
,MiddleMouth,6/27/18,38,3,1,2,2,2,857,904,47,4,8.5,,26470,485,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/27/18,38,4,1,2,2,2,901,993,92,4,8.5,,26470,486,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/27/18,38,5,1,1,1,2,777,833,56,4,8.5,,26470,487,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/27/18,38,6,1,1,1,2,701,755,54,4,8.5,,26470,488,MS,,1,4,,1,4,,,,,,,,1,4,,, , , 
,MiddleMouth,6/27/18,38,7,1,1,1,2,719,782,63,4,8.5,,26470,489,MS,,1,3,,1,3,,,,,,,,1,4,,, ,N, 
,MiddleMouth,6/27/18,38,8,2,2,2,2,790,847,57,4,8.5,,26470,490,MS,,1,3,,1,4,,,,,,,,1,4,,, ,N, 
,MiddleMouth,6/27/18,38,9,1,1,1,2,688,742,54,4,8.5,,26470,491,MS,,,,3,,,3,,,,,,,,,3,, , , 
,MiddleMouth,6/27/18,38,10,1,1,1,2,611,727,116,4,8.5,Confirmed lengths with written record,26470,492,MS,,1,4,,,,4,,,,,,,1,3,,, ,N, 
