fish.id,nat_start,nat_end,natal_iso_mean,natal_iso_sd,num_microns,otoNum,capture_date_julian,file.id,capture_date
2018-yk-005_redo,,,0.711639519,,,5,,,
2018-yk-006_redo,,,0.715873019,,,6,,,
2018-yk-007_redo,,,0.723310509,,,7,,,
2018-yk-010_redo,,,0.714047878,,,10,,,
2018-yk-011_redo,,,0.712030479,,,11,,,
2018-yk-014_redo,,,0.723809213,,,14,,,
2018-yk-015_redo,,,0.72342422,,,15,,,
2018-yk-019_redo,,,0.713851328,,,19,,,
2018-yk-023_redo,,,0.72150341,,,23,,,
2018-yk-030_redo,,,0.721493887,,,30,,,
2018-yk-038_redo,,,0.711371594,,,38,,,
2018-yk-041_redo,,,0.710667647,,,41,,,
2018-yk-043_redo,,,0.706494901,,,43,,,
2018-yk-046_redo,,,0.707262821,,,46,,,
2018-yk-048_redo,,,0.724874334,,,48,,,
2018-yk-051_redo,,,0.721615463,,,51,,,
2018-yk-055_redo,,,0.713035716,,,55,,,
2018-yk-056_redo,,,0.724638921,,,56,,,
2018-yk-058_redo,,,0.710342098,,,58,,,
2018-yk-061_redo,,,0.707906837,,,61,,,
2018-yk-062_redo,,,0.723094094,,,62,,,
2018-yk-065_redo,,,0.706300834,,,65,,,
2018-yk-066_redo,,,0.707330435,,,66,,,
2018-yk-068_redo,,,0.71552183,,,68,,,
2018-yk-072_redo,,,0.719939659,,,72,,,
2018-yk-077_redo,,,0.716426292,,,77,,,
2018-yk-105_redo,,,0.71855103,,,105,,,
2018-yk-107,,,0.709643999,,,107,,,
2018-yk-142,,,0.709339267,,,142,,,
2018-yk-152_redo,,,0.713803733,,,152,,,
2018-yk-261,,,0.711582323,,,261,,,
2018-yk-275_redo,,,0.718957872,,,275,,,
2018-yk-276_redo,,,0.711244445,,,276,,,
2018-yk-287_redo,,,0.739787138,,,287,,,
2018-yk-291_redo,,,0.709186645,,,291,,,
2018-yk-314_redo,,,0.706894953,,,314,,,
2018-yk-325_redo,,,0.721660755,,,325,,,
2018-yk-328,,,0.706561753,,,328,,,
2018-yk-330,,,0.715023432,,,330,,,
2018-yk-336_redo,,,0.712920451,,,336,,,
2018-yk-338,,,0.712041635,,,338,,,
2018-yk-339,,,0.722189789,,,339,,,
2018-yk-347,,,0.714086424,,,347,,,
2018-yk-348_redo,,,0.710246511,,,348,,,
2018-yk-351,,,0.707368338,,,351,,,
2018-yk-354,,,0.711648195,,,354,,,
2018-yk-355,,,0.712887853,,,355,,,
2018-yk-356,,,0.714815684,,,356,,,
2018-yk-359,,,0.728439836,,,359,,,
2018-yk-361,,,0.707724345,,,361,,,
2018-yk-362,,,0.705579587,,,362,,,
2018-yk-363,,,0.710872415,,,363,,,
2018-yk-365,,,0.717019023,,,365,,,
2018-yk-372,,,0.710703667,,,372,,,
2018-yk-376,,,0.709947172,,,376,,,
2018-yk-377,,,0.706602315,,,377,,,
2018-yk-381,,,0.708162643,,,381,,,
2018-yk-382,,,0.723488113,,,382,,,
2018-yk-387,,,0.713683459,,,387,,,
2018-yk-388,,,0.707341178,,,388,,,
2018-yk-391,,,0.711153957,,,391,,,
2018-yk-392,,,0.715850877,,,392,,,
2018-yk-393_redo,,,0.715766112,,,393,,,
2018-yk-394,,,0.706880652,,,394,,,
2018-yk-395,,,0.728996247,,,395,,,
2018-yk-397,,,0.712223011,,,397,,,
2018-yk-398_redo,,,0.710748183,,,398,,,
2018-yk-399,,,0.706700936,,,399,,,
2018-yk-400,,,0.721847466,,,400,,,
2018-yk-401_redo,,,0.709893207,,,401,,,
2018-yk-404,,,0.714055951,,,404,,,
2018-yk-408,,,0.707201723,,,408,,,
2018-yk-413,,,0.707488601,,,413,,,
2018-yk-414,,,0.706476576,,,414,,,
2018-yk-415,,,0.70781463,,,415,,,
2018-yk-416_redo,,,0.706315889,,,416,,,
2018-yk-418,,,0.707357523,,,418,,,
2018-yk-420_redo,,,0.70698984,,,420,,,
2018-yk-423,,,0.707395404,,,423,,,
2018-yk-426,,,0.707638116,,,426,,,
2018-yk-427,,,0.706276094,,,427,,,
2018-yk-430,,,0.715474356,,,430,,,
2018-yk-431,,,0.715101568,,,431,,,
2018-yk-432,,,0.706832056,,,432,,,
2018-yk-434,,,0.711444562,,,434,,,
2018-yk-438,,,0.711924325,,,438,,,
2018-yk-443,,,0.711808671,,,443,,,
2018-yk-446,,,0.714538847,,,446,,,
2018-yk-450,,,0.709972017,,,450,,,
2018-yk-451,,,0.711921911,,,451,,,
2018-yk-452,,,0.715365757,,,452,,,
2018-yk-453,,,0.716426506,,,453,,,
2018-yk-454-405,,,0.712187729,,,454,,,
2018-yk-455,,,0.706976572,,,455,,,
2018-yk-457_redo,,,0.710706161,,,457,,,
2018-yk-459,,,0.707299064,,,459,,,
2018-yk-461_redo,,,0.70697295,,,461,,,
2018-yk-464,,,0.706981857,,,464,,,
2018-yk-465,,,0.716433642,,,465,,,
2018-yk-471,,,0.707259862,,,471,,,
2018-yk-473,,,0.707416418,,,473,,,
2018-yk-474,,,0.707713452,,,474,,,
2018-yk-475_redo,,,0.707444372,,,475,,,
2018-yk-477,,,0.710655955,,,477,,,
2018-yk-478,,,0.706659959,,,478,,,
2018-yk-479,,,0.706713031,,,479,,,
2018-yk-487_redo,,,0.706651203,,,487,,,
2018-yk-488,,,0.706581054,,,488,,,
2018-yk-490,,,0.707393964,,,490,,,
2018-yk-495,,,0.707436935,,,495,,,
2018-yk-499,,,0.721409143,,,499,,,
2018-yk-500,,,0.710714555,,,500,,,
2018-yk-002,,,0.70924238,,,2,,,
2018-yk-008,,,0.710338923,,,8,,,
2018-yk-181,,,0.707627221,,,181,,,
2018-yk-183,,,0.717105584,,,183,,,
2018-yk-185,,,0.714807127,,,185,,,
2018-yk-186,,,0.712951342,,,186,,,
2018-yk-187,,,0.711721316,,,187,,,
2018-yk-189,,,0.7235379,,,189,,,
2018-yk-192,,,0.713874197,,,192,,,
2018-yk-195,,,0.72348379,,,195,,,
2018-yk-196,,,0.714501504,,,196,,,
2018-yk-198,,,0.724636069,,,198,,,
2018-yk-199,,,0.725511434,,,199,,,
2018-yk-201_redo,,,0.710422864,,,201,,,
2018-yk-202,,,0.707075542,,,202,,,
2018-yk-208,,,0.711538491,,,208,,,
2018-yk-210,,,0.715705962,,,210,,,
2018-yk-211,,,0.711686608,,,211,,,
2018-yk-212,,,0.711592634,,,212,,,
2018-yk-216,,,0.723752086,,,216,,,
2018-yk-218,,,0.709751396,,,218,,,
2018-yk-224,,,0.715769923,,,224,,,
2018-yk-225,,,0.706904917,,,225,,,
2018-yk-231,,,0.706817174,,,231,,,
2018-yk-233,,,0.717638333,,,233,,,
2018-yk-128,,,0.710657907,,,128,,,
2018-yk-133,,,0.721686565,,,133,,,
2018-yk-135,,,0.719502783,,,135,,,
2018-yk-149,,,0.722201023,,,149,,,
2018-yk-220,,,0.707352548,,,220,,,
2018-yk-234,,,0.711265505,,,234,,,
2018-yk-217,,,0.722645689,,,217,,,
2018-yk-235,,,0.717399596,,,235,,,
2018-yk-238,,,0.724029382,,,238,,,
2018-yk-239,,,0.714204637,,,239,,,
2018-yk-243,,,0.709798976,,,243,,,
2018-yk-245,,,0.722532132,,,245,,,
2018-yk-247,,,0.706797839,,,247,,,
2018-yk-248,,,0.70834498,,,248,,,
2018-yk-249,,,0.722088071,,,249,,,
2018-yk-253,,,0.712355822,,,253,,,
2018-yk-255,,,0.707619078,,,255,,,
2018-yk-257,,,0.712707587,,,257,,,
2018-yk-259,,,0.707767798,,,259,,,
2018-yk-260,,,0.707254166,,,260,,,
2018-yk-262,,,0.706187258,,,262,,,
2018-yk-265,,,0.725280481,,,265,,,
2018-yk-266,,,0.710110756,,,266,,,
2018-yk-268,,,0.7112912,,,268,,,
2018-yk-271,,,0.706990505,,,271,,,
2018-yk-272,,,0.710228966,,,272,,,
2018-yk-274,,,0.707079589,,,274,,,
2018-yk-278,,,0.711681761,,,278,,,
2018-yk-282,,,0.707305393,,,282,,,
2018-yk-283,,,0.709060547,,,283,,,
2018-yk-284,,,0.715560988,,,284,,,
2018-yk-292,,,0.711930549,,,292,,,
2018-yk-293,,,0.707354032,,,293,,,
2018-yk-294,,,0.713527714,,,294,,,
2018-yk-296,,,0.707950395,,,296,,,
2018-yk-297,,,0.710925471,,,297,,,
2018-yk-299,,,0.711228846,,,299,,,
2018-yk-343,,,0.706965988,,,343,,,
2018-yk-307,,,0.71114902,,,307,,,
2018-yk-309,,,0.715154489,,,309,,,
2018-yk-310,,,0.716653639,,,310,,,
2018-yk-311,,,0.713599272,,,311,,,
2018-yk-312,,,0.721986231,,,312,,,
2018-yk-313,,,0.715948221,,,313,,,
2018-yk-315,,,0.710141738,,,315,,,
2018-yk-318,,,0.711307001,,,318,,,
2018-yk-323,,,0.712928155,,,323,,,
2018-yk-324,,,0.710252111,,,324,,,
2018-yk-012,,,0.71665573,,,12,,,
2018-yk-020,,,0.721612987,,,20,,,
2018-yk-025,,,0.715284659,,,25,,,
2018-yk-027,,,0.71081448,,,27,,,
2018-yk-028,,,0.731465241,,,28,,,
2018-yk-029,,,0.709658427,,,29,,,
2018-yk-031,,,0.706120578,,,31,,,
2018-yk-032,,,0.71009483,,,32,,,
2018-yk-035,,,0.717213902,,,35,,,
2018-yk-044,,,0.710306492,,,44,,,
2018-yk-053,,,0.71155645,,,53,,,
2018-yk-064,,,0.712983362,,,64,,,
2018-yk-078,,,0.71065899,,,78,,,
2018-yk-083,,,0.722897478,,,83,,,
2018-yk-075,,,0.713778684,,,75,,,
2018-yk-084,,,0.722464528,,,84,,,
2018-yk-106,,,0.713966025,,,106,,,
2018-yk-108,,,0.722707758,,,108,,,
2018-yk-112,,,0.711847017,,,112,,,
2018-yk-113,,,0.718705091,,,113,,,
2018-yk-116,,,0.710006459,,,116,,,
2018-yk-118,,,0.718297207,,,118,,,
2018-yk-120,,,0.723939577,,,120,,,
2018-yk-123,,,0.724445413,,,123,,,
2018-yk-124,,,0.721497966,,,124,,,
2018-yk-125,,,0.713617504,,,125,,,
2018-yk-126,,,0.721828789,,,126,,,
2018-yk-132,,,0.718899923,,,132,,,
2018-yk-137,,,0.719944636,,,137,,,
2018-yk-139,,,0.723210168,,,139,,,
2018-yk-140,,,0.721733967,,,140,,,
2018-yk-141,,,0.712345387,,,141,,,
2018-yk-150,,,0.714184444,,,150,,,
2018-yk-159,,,0.723128741,,,159,,,
2018-yk-161,,,0.706283813,,,161,,,
2018-yk-162,,,0.718840716,,,162,,,
2018-yk-165,,,0.70569997,,,165,,,
2018-yk-169,,,0.72278604,,,169,,,
2018-yk-170,,,0.721995343,,,170,,,
2018-yk-172,,,0.719738746,,,172,,,
2018-yk-173,,,0.707141098,,,173,,,
2018-yk-175,,,0.715138387,,,175,,,
2018-yk-177,,,0.706374412,,,177,,,
2018-yk-179,,,0.724893336,,,179,,,
2018-yk-180,,,0.711326119,,,180,,,